"169,169,83,83"
"169,169,119,119"
"242,242,192,192"
"242,242,100,100"
"242,242,86,86"
"242,242,79,79"
"118,118,93,93"
"65,65,58,58"
"125,125,100,100"
"96,96,54,54"
"102,102,76,76"
"146,146,113,113"
"171,171,134,134"
"64,64,56,56"
"130,130,99,99"
"69,69,59,59"
"274,274,26,26"
"274,274,143,143"
"89,89,62,62"
"112,112,79,79"
"143,143,105,105"
"187,187,143,143"
"158,158,129,129"
"559,559,382,382"
"559,559,237,237"
"559,559,70,70"
"559,559,144,144"
"559,559,58,58"
"101,101,69,69"
"146,146,116,116"
"119,119,83,83"
"255,255,143,143"
"255,255,62,62"
"164,164,114,114"
"255,255,35,35"
"255,255,139,139"
"255,255,215,215"
"255,255,114,114"
"181,181,158,158"
"181,181,95,95"
"282,282,213,213"
"559,559,166,166"
"559,559,489,489"
"559,559,207,207"
"559,559,93,93"
"559,559,81,81"
"163,163,138,138"
"154,154,91,91"
"154,154,55,55"
"129,129,112,112"
"69,69,57,57"
"263,263,155,155"
"143,143,83,83"
"270,270,144,144"
"270,270,242,242"
"168,168,142,142"
"141,141,122,122"
"141,141,56,56"
"67,67,59,59"
"152,152,88,88"
"213,213,172,172"
"371,371,175,175"
"371,371,54,54"
"371,371,55,55"
"371,371,57,57"
"371,371,81,81"
"165,165,136,136"
"75,75,63,63"
"67,67,58,58"
"218,218,184,184"
"218,218,92,92"
"174,174,143,143"
"174,174,67,67"
"171,171,97,97"
"389,389,231,231"
"69,69,61,61"
"89,89,73,73"
"58,58,50,50"
"77,77,61,61"
"116,116,73,73"
"89,89,75,75"
"211,211,174,174"
"211,211,106,106"
"186,186,157,157"
"166,166,134,134"
"124,124,69,69"
"124,124,93,93"
"225,225,104,104"
"225,225,195,195"
"212,212,174,174"
"221,221,54,54"
"221,221,166,166"
"221,221,113,113"
"266,266,222,222"
"118,118,71,71"
"118,118,84,84"
"233,233,206,206"
"233,233,76,76"
"233,233,58,58"
"331,331,73,73"
"331,331,201,201"
"196,196,178,178"
"137,137,39,39"
"137,137,98,98"
"249,249,52,52"
"249,249,136,136"
"72,72,67,67"
"311,311,246,246"
"161,161,116,116"
"86,86,71,71"
"159,159,113,113"
"100,100,80,80"
"185,185,140,140"
"116,116,91,91"
"206,206,171,171"
"226,226,152,152"
"226,226,69,69"
"117,117,95,95"
"116,116,95,95"
"219,219,163,163"
"128,128,103,103"
"133,133,50,50"
"133,133,107,107"
"81,81,55,55"
"196,196,126,126"
"146,146,59,59"
"146,146,116,116"
"116,116,74,74"
"116,116,39,39"
"116,116,57,57"
"116,116,93,93"
"89,89,58,58"
"152,152,125,125"
"152,152,60,60"
"108,108,83,83"
"137,137,59,59"
"137,137,64,64"
"172,172,141,141"
"172,172,61,61"
"91,91,74,74"
"127,127,98,98"
"145,145,51,51"
"145,145,71,71"
"145,145,58,58"
"89,89,71,71"
"104,104,87,87"
"153,153,67,67"
"136,136,108,108"
"158,158,62,62"
"158,158,96,96"
"203,203,144,144"
"203,203,64,64"
"203,203,69,69"
"102,102,81,81"
"120,120,93,93"
"147,147,113,113"
"53,53,50,50"
"218,218,148,148"
"218,218,103,103"
"218,218,72,72"
"218,218,74,74"
"112,112,88,88"
"129,129,101,101"
"156,156,116,116"
"91,91,74,74"
"58,58,52,52"
"169,169,83,83"
"169,169,119,119"
"242,242,192,192"
"242,242,100,100"
"242,242,86,86"
"242,242,79,79"
"118,118,93,93"
"65,65,58,58"
"125,125,100,100"
"96,96,54,54"
"102,102,76,76"
"146,146,113,113"
"171,171,134,134"
"64,64,56,56"
"130,130,99,99"
"69,69,59,59"
